name,type,eircode,address,lat,lng,email,phone,contact1,contact2,contact3,link,sourceId,,,,,,,,,,,
Shamrock Plaza Primary Care Centre,PCARE,R93 T8Y6,Green Lane Carlow,52.83709657,-6.924153938,059 9133292,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Carlow,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,"South Tipperary, Carlow, Kilkenny, Waterford, Wexford"
Bailieborough Health Centre,PCARE,A82 E0C3,Barrack Street Bailieborough Cavan,53.91388653,-6.969743461,042 9665991,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cavan,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Connolly Street Primary Care Centre,PCARE,H12 C3W6,Connolly Street Cavan Cavan,53.98848157,-7.360714829,049 4378900,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cavan,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Darley Health Centre,PCARE,H16 C589,Fairgreen Cootehill bCavan,54.07594335,-7.083716168,049 5552555,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cavan,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Drumalee Primary Care Centre,PCARE,H12 NV22,Cootehill Road Drumalee Cavan,54.0011668,-7.355084122,049 4353100,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cavan,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Kingscourt Primary Care Centre,PCARE,A82 R2V8,Kells Road Kingscourt Cavan,53.90263104,-6.807934453,042 9679800,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cavan,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Virginia Health Care Unit,PCARE,A82 AH29,Rahardrum Virginia Cavan,53.83231208,-7.067370745,049 8546222,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cavan,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Westbury Health Centre,PCARE,V94 YH29,Westbury Corbally Clare,52.68036566,-8.5995921,061 356555,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Clare,,,,,,,,,,,,"Clare, Limerick, North Tipperary"
Ballyshannon Primary Care Centre,PCARE,F94 TPX4,Townparks Ballyshannon Donegal,54.5026597,-8.185404968,071 9851600,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Donegal,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Donegal Town Primary Care Centre,PCARE,F94 PD8W,Drumlonagher Donegal Town Donegal,54.66047605,-8.090750532,074 9898001 / 074 98 98059 Community Healthcare,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Donegal,,,,,,,,,,,,
Glenties Primary Care Centre,PCARE,F94 FY64,Ballybofey Rd Glenties Donegal,54.79602037,-8.281638041,074 9551330,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Donegal,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Letterkenny Primary Care Centre,PCARE,F92 DPX8,Letterkenny Primary Care Centre Pearse Rd Letterkenny Donegal,54.95195322,-7.733324767,074 9123750,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Donegal,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Milford Primary Care Centre,PCARE,F92 P7YE,Main St Milford Donegal,55.08741862,-7.697289852,074 9153500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Donegal,,,,,,,,,,,,"Donegal, Sligo, Leitrim, West Cavan, Cavan, Monaghan"
Newtowncunningham Primary Care Centre,PCARE,F93 RTF6,Main Street Newtowncunningham Donegal,54.99661645,-7.520369806,074 989 8560,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Donegal,,,,,,,,,,,,
Athenry Primary Care Centre,PCARE,H65 KH93,Raheen Athenry Galway,53.3002036,-8.755619999,091 844489,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Galway,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Ballinasloe Health Centre,PCARE,H53 R658,Brackannagh Ballinasloe Galway,53.32929796,-8.230918415,090 9642447,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Galway,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Galway City East Primary Care Centre,PCARE,H91FCV9,Merlin Business Park Doughuisce Road Merlin Park Galway,53.28681092,-8.987931253,091 336300,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Galway,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Inis Mor Health Centre,PCARE,H91 E677,"Kilronan, Inis Mor, Galway",53.11882765,-9.673730653,099 75976,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Galway,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Inis Oirr Health Centre,PCARE,H91 X625,Inis Oirr Primary Care Centre Inis Oirr Galway,53.06487176,-9.51417203,099 75976,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Galway,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Loughrea Primary Care Centre,PCARE,H62 E273,Hibernian House Lake Road Loughrea Galway,53.1942843,-8.565073615,091 847820,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Galway,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Mountbellew Primary Care Centre,PCARE,H53 YA46,"Tuam Road, Mountbellew, Galway",53.47467742,-8.515940407,090 9623470,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Galway,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Moycullen Health Centre,PCARE,H91 TH5V,Ballycuirke West Moycullen Galway,53.3393229,-9.180046169,091 555398,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Galway,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Tuam Primary Care Centre,PCARE,H54 DT61,Tuam Primary Care Centre Sean Purcell Rd Tuam Galway,53.51209074,-8.851550907,093 70494,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Galway,,,,,,,,,,,,"Galway, Roscommon, Mayo"
Ballyheighue Health Centre,PCARE,V92 WY61,Harty's Terrace Ballyheighue Kerry,52.39070919,-9.8349853,066 713355,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kerry,,,,,,,,,,,,"Cork, Kerry"
Dingle Community Hospital,PCARE,V92 PF65,Mail Road Farran Dingle Kerry,52.1370063,-10.26646468,066 9151777,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kerry,,,,,,,,,,,,"Cork, Kerry"
Kenmare Primary Care Centre,PCARE,V93 Y05C,Railway Road Kenmare Kerry,51.88546941,-9.580648808,064 6641333,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kerry,,,,,,,,,,,,"Cork, Kerry"
Athy/Castledermot,PCARE,R14 DX94,Dublin Road Athy Kildare,52.99414436,-6.966179996,059 8643701,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Kildare,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
